<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (731,85)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 transition-all text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
[1] (832,85)<button class='px-4 py-1.5 rounded-full font-sans text-[9px] uppercase tracking-widest font-bold transition-all shrink-0 shadow-sm bg-[#fdfbf7] text-[#3e3529] border border-[#8c7e6d]/30 hover:bg-[#fbf9f4]'>Edit Shelf />
[2] (439,188)<button class='px-4 py-1.5 rounded-full font-sans text-[9px] uppercase tracking-widest font-bold transition-all text-[#655a4d] hover:bg-[#8c7e6d]/5'>Modular Billy (3-Column) />
[3] (555,188)<button class='px-4 py-1.5 rounded-full font-sans text-[9px] uppercase tracking-widest font-bold transition-all bg-[#3e3529] text-white shadow'>Grand Wall (6-Column) />
BAICOLI
[4] (136,407)<div  />
	[5] (136,407)<div  />
		[6] (136,412)<div  />
			[7] (136,412)<div  />
				[8] (136,412)<span >The Matrix />
		[9] (136,460)<div  />
			[10] (136,460)<span >Wachowskis />
		[11] (136,351)<div  />
		[12] (136,353)<div  />
		[13] (136,463)<div  />
[14] (150,408)<div  />
	[15] (150,408)<div  />
		[16] (151,414)<div  />
			[17] (151,414)<span >Inception />
		[18] (151,460)<div  />
			[19] (151,460)<span >Nolan />
		[20] (151,354)<div  />
		[21] (151,356)<div  />
		[22] (151,463)<div  />
[23] (165,405)<div  />
	[24] (165,405)<div  />
		[25] (165,411)<div  />
			[26] (165,411)<div  />
				[27] (165,411)<span >Interstellar />
		[28] (165,460)<div  />
			[29] (165,460)<span >Nolan />
		[30] (165,348)<div  />
		[31] (165,350)<div  />
		[32] (165,463)<div  />
[33] (221,459)<div  />
	[34] (221,459)<div  />
		[35] (221,459)<div  />
			[36] (197,459)<span >Blade Runner />
			[37] (258,459)<span >Scott />
		[38] (181,459)<div  />
		[39] (205,459)<div  />
		[40] (230,459)<div  />
Arrival
Villeneuve
Gladiator
Scott
Movies
Gallery
[41] (136,774)<div  />
	[42] (136,774)<div  />
		[43] (136,780)<div  />
			[44] (136,780)<div  />
				[45] (136,780)<span >Elden Ring />
		[46] (136,828)<div  />
			[47] (136,828)<span >FromSoft />
		[48] (136,718)<div  />
		[49] (136,721)<div  />
		[50] (136,831)<div  />
[51] (151,776)<div  />
	[52] (151,776)<div  />
		[53] (151,781)<div  />
			[54] (151,781)<div  />
				[55] (151,781)<span >Witcher 3 />
		[56] (151,828)<div  />
			[57] (151,828)<span >CDPR />
		[58] (151,721)<div  />
		[59] (151,724)<div  />
		[60] (151,831)<div  />
[61] (165,777)<div  />
	[62] (165,777)<div  />
		[63] (166,782)<div  />
			[64] (166,782)<span >Cyberpunk />
		[65] (166,828)<div  />
			[66] (166,828)<span >CDPR />
		[67] (166,723)<div  />
		[68] (166,725)<div  />
		[69] (166,831)<div  />
[70] (179,775)<div  />
	[71] (179,775)<div  />
		[72] (180,780)<div  />
			[73] (180,780)<div  />
				[74] (180,780)<span >Zelda TotK />
		[75] (180,828)<div  />
			[76] (180,828)<span >Nintendo />
		[77] (180,720)<div  />
		[78] (180,722)<div  />
		[79] (180,831)<div  />
[80] (194,774)<div  />
	[81] (194,774)<div  />
		[82] (195,779)<div  />
			[83] (195,779)<div  />
				[84] (195,779)<span >Red Dead 2 />
		[85] (195,828)<div  />
			[86] (195,828)<span >Rockstar />
		[87] (195,717)<div  />
		[88] (195,719)<div  />
		[89] (195,831)<div  />
Games
[90] (280,408)<div  />
	[91] (280,408)<div  />
		[92] (280,413)<div  />
			[93] (280,413)<span >Kyoto, JP />
		[94] (283,459)<div  />
			[95] (283,459)<span >2023 />
		[96] (276,354)<div  />
		[97] (277,357)<div  />
		[98] (284,461)<div  />
[99] (298,408)<div  />
	[100] (298,408)<div  />
		[101] (299,413)<div  />
			[102] (299,413)<div  />
				[103] (299,413)<span >Swiss Alps />
		[104] (299,460)<div  />
			[105] (299,460)<span >2022 />
		[106] (299,352)<div  />
		[107] (299,355)<div  />
		[108] (299,463)<div  />
[109] (313,410)<div  />
	[110] (313,410)<div  />
