<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (556,93)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 transition-all text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
[1] (648,93)<button class='px-4 py-1.5 rounded-full font-sans text-[9px] uppercase tracking-widest font-bold transition-all shrink-0 shadow-sm bg-[#fdfbf7] text-[#3e3529] border border-[#8c7e6d]/30 hover:bg-[#fbf9f4]'>Edit Shelf />
BAICOLI
[2] (329,316)<div  />
	[3] (329,316)<div  />
		[4] (329,318)<div  />
			[5] (329,318)<div  />
				[6] (329,318)<span >The Matrix />
		Wachowskis
		[7] (329,289)<div  />
		[8] (329,292)<div  />
		[9] (329,342)<div  />
[10] (343,316)<div  />
	[11] (343,316)<div  />
		[12] (343,318)<div  />
			[13] (343,318)<div  />
				[14] (343,318)<span >Inception />
		Nolan
		[15] (343,289)<div  />
		[16] (343,292)<div  />
		[17] (343,342)<div  />
[18] (357,316)<div  />
	[19] (357,316)<div  />
		[20] (357,318)<div  />
			[21] (357,318)<div  />
				[22] (357,318)<span >Interstellar />
		Nolan
		[23] (357,289)<div  />
		[24] (357,292)<div  />
		[25] (357,342)<div  />
[26] (370,316)<div  />
	[27] (370,316)<div  />
		[28] (370,318)<div  />
			[29] (370,318)<div  />
				[30] (370,318)<span >Blade Runner />
		Scott
		[31] (370,289)<div  />
		[32] (370,292)<div  />
		[33] (370,342)<div  />
[34] (382,316)<div  />
	[35] (382,316)<div  />
		[36] (382,318)<div  />
			[37] (382,318)<div  />
				[38] (382,318)<span >Arrival />
		Villeneuve
		[39] (382,289)<div  />
		[40] (382,292)<div  />
		[41] (382,342)<div  />
[42] (395,316)<div  />
	[43] (395,316)<div  />
		[44] (395,318)<div  />
			[45] (395,318)<div  />
				[46] (395,318)<span >Gladiator />
		Scott
		[47] (395,289)<div  />
		[48] (395,292)<div  />
		[49] (395,342)<div  />
Movies
[50] (329,427)<div  />
	[51] (329,427)<div  />
		[52] (329,430)<div  />
			[53] (329,430)<div  />
				[54] (329,430)<span >Kyoto, JP />
		[55] (329,449)<div  />
			[56] (329,449)<span >2023 />
		[57] (329,406)<div  />
		[58] (329,409)<div  />
		[59] (329,449)<div  />
[60] (343,427)<div  />
	[61] (343,427)<div  />
		[62] (343,430)<div  />
			[63] (343,430)<div  />
				[64] (343,430)<span >Swiss Alps />
		[65] (343,449)<div  />
			[66] (343,449)<span >2022 />
		[67] (343,406)<div  />
		[68] (343,409)<div  />
		[69] (343,449)<div  />
[70] (356,427)<div  />
	[71] (356,427)<div  />
		[72] (356,430)<div  />
			[73] (356,430)<div  />
				[74] (356,430)<span >Reykjavik />
		[75] (356,449)<div  />
			[76] (356,449)<span >2021 />
		[77] (356,406)<div  />
		[78] (356,409)<div  />
		[79] (356,449)<div  />
[80] (369,427)<div  />
	[81] (369,427)<div  />
		[82] (369,430)<div  />
			[83] (369,430)<div  />
				[84] (369,430)<span >New York />
		[85] (369,449)<div  />
			[86] (369,449)<span >2019 />
		[87] (369,406)<div  />
		[88] (369,409)<div  />
		[89] (369,449)<div  />
[90] (382,427)<div  />
	[91] (382,427)<div  />
		[92] (382,430)<div  />
			[93] (382,430)<div  />
				[94] (382,430)<span >Paris />
		[95] (382,449)<div  />
			[96] (382,449)<span >2018 />
		[97] (382,406)<div  />
		[98] (382,409)<div  />
		[99] (382,449)<div  />
Places
[100] (329,555)<div  />
	[101] (329,555)<div  />
		[102] (329,559)<div  />
			[103] (329,559)<div  />
				[104] (329,559)<span >Digital Sketch />
		2024
		[105] (329,519)<div  />
		[106] (329,521)<div  />
		[107] (329,592)<div  />
[108] (343,555)<div  />
	[109] (343,555)<div  />
		[110] (343,596)<div  />
		[111] (343,559)<div  />
			[112] (343,559)<div  />
				[113] (343,559)<span >Oil Painting />
		2023
		[114] (343,519)<div  />
		[115] (343,521)<div  />
		[116] (343,592)<div  />
[117] (356,555)<div  />
	[118] (356,555)<div  />
		[119] (356,559)<div  />
			[120] (356,559)<div  />
				[121] (356,559)<span >Watercolors />
		2022
		[122] (356,519)<div  />
		[123] (356,521)<div  />
		[124] (356,592)<div  />
[125] (368,555)<div  />
	[126] (368,555)<div  />
		[127] (368,559)<div  />
			[128] (368,559)<div  />
				[129] (368,559)<span >Concept Art />
		2021
		[130] (368,519)<div  />
		[131] (368,521)<div  />
		[132] (368,592)<div  />
Art
[133] (329,677)<div  />
	[134] (329,677)<div  />
		[135] (329,679)<div  />
			[136] (329,679)<div  />
				[137] (329,679)<span >X / Twitter />
		[138] (329,656)<div  />
		[139] (329,658)<div  />
		[140] (329,698)<div  />
[141] (342,677)<div  />
	[142] (342,677)<div  />
		[143] (342,679)<div  />
			[144] (342,679)<div  />
				[145] (342,679)<span >Github Craft />
		[146] (342,656)<div  />
		[147] (342,658)<div  />
		[148] (342,698)<div  />
[149] (356,677)<div  />
	[150] (356,677)<div  />
		[151] (356,679)<div  />
			[152] (356,679)<div  />
				[153] (356,679)<span >LinkedIn />
		[154] (356,656)<div  />
		[155] (356,658)<div  />
		[156] (356,698)<div  />
Social Profiles
[157] (353,805)<div  />
	[158] (353,805)<div  />
		[159] (354,808)<div  />
			[160] (354,808)<div  />
				[161] (354,808)<span >Graduation />
		[162] (354,768)<div  />
		[163] (354,771)<div  />
		[164] (354,841)<div  />
[165] (367,805)<div  />
	[166] (367,805)<div  />
		[167] (367,847)<div  />
		[168] (367,808)<div  />
			[169] (367,808)<div  />
				[170] (367,808)<span >Euro Summer />
		[171] (367,768)<div  />
		[172] (367,771)<div  />
		[173] (367,841)<div  />
[174] (380,805)<div  />
	[175] (380,805)<div  />
		[176] (381,808)<div  />
			[177] (381,808)<div  />
				[178] (381,808)<span >Japan Trip />
		[179] (381,768)<div  />
		[180] (381,771)<div  />
		[181] (381,841)<div  />
Memories
[182] (426,352)<div  />
	[183] (426,352)<div  />
		[184] (427,410)<div  />
		[185] (427,357)<div  />
			[186] (427,357)<div  />
				[187] (427,357)<span >Elden Ring />
		[188] (427,401)<div  />
			[189] (427,401)<span >FromSoft />
		[190] (427,299)<div  />
		[191] (427,302)<div  />
		[192] (427,404)<div  />
[193] (440,352)<div  />
	[194] (440,352)<div  />
		[195] (441,357)<div  />
			[196] (441,357)<div  />
				[197] (441,357)<span >Witcher 3 />
		[198] (441,401)<div  />
			[199] (441,401)<span >CDPR />
		[200] (441,299)<div  />
		[201] (441,302)<div  />
		[202] (441,404)<div  />
[203] (454,352)<div  />
	[204] (454,352)<div  />
		[205] (454,357)<div  />
			[206] (454,357)<div  />
				[207] (454,357)<span >Cyberpunk />
		[208] (454,401)<div  />
			[209] (454,401)<span >CDPR />
		[210] (454,299)<div  />
		[211] (454,302)<div  />
		[212] (454,404)<div  />
[213] (467,352)<div  />
	[214] (467,352)<div  />
		[215] (468,357)<div  />
			[216] (468,357)<div  />
				[217] (468,357)<span >Zelda TotK />
		[218] (468,401)<div  />
			[219] (468,401)<span >Nintendo />
		[220] (468,299)<div  />
		[221] (468,302)<div  />
		[222] (468,404)<div  />
[223] (482,352)<div  />
	[224] (482,352)<div  />
		[225] (482,412)<div  />
		[226] (482,357)<div  />
			[227] (482,357)<div  />
				[228] (482,357)<span >Red Dead 2 />
		[229] (482,401)<div  />
			[230] (482,401)<span >Rockstar />
		[231] (482,299)<div  />
