<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (769,82)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
[1] (850,82)<button class='px-3 py-1.5 rounded-full font-sans text-[9px] uppercase tracking-widest font-bold transition-all shrink-0 shadow-sm bg-[#fdfbf7] text-[#3e3529] border border-[#8c7e6d]/30 hover:bg-[#fbf9f4]'>Edit />
[2] (452,177)<button class='px-4 py-1.5 rounded-full font-sans text-[9px] uppercase tracking-widest font-bold transition-all text-[#655a4d] hover:bg-[#8c7e6d]/5'>Modular (3-Col) />
[3] (542,177)<button class='px-4 py-1.5 rounded-full font-sans text-[9px] uppercase tracking-widest font-bold transition-all bg-[#3e3529] text-white shadow'>Grand Wall (6-Col) />
BAICOLI
[4] (136,347)<div  />
	[5] (136,347)<div  />
		[6] (136,351)<div  />
			[7] (136,351)<span >The Matrix />
		[8] (136,297)<div  />
		[9] (136,397)<div  />
[10] (149,347)<div  />
	[11] (149,347)<div  />
		[12] (149,351)<div  />
			[13] (149,351)<span >Inception />
		[14] (149,297)<div  />
		[15] (149,397)<div  />
[16] (161,347)<div  />
	[17] (161,347)<div  />
		[18] (161,351)<div  />
			[19] (161,351)<span >Interstellar />
		[20] (161,297)<div  />
		[21] (161,397)<div  />
[22] (174,347)<div  />
	[23] (174,347)<div  />
		[24] (174,308)<div  />
		[25] (174,351)<div  />
			[26] (174,351)<span >Blade Runner />
		[27] (174,297)<div  />
		[28] (174,397)<div  />
[29] (185,347)<div  />
	[30] (185,347)<div  />
		[31] (186,351)<div  />
			[32] (186,351)<span >Arrival />
		[33] (186,297)<div  />
		[34] (186,397)<div  />
[35] (198,347)<div  />
	[36] (198,347)<div  />
		[37] (198,351)<div  />
			[38] (198,351)<span >Gladiator />
		[39] (198,297)<div  />
		[40] (198,397)<div  />
Movies
[41] (136,659)<div  />
	[42] (136,659)<div  />
		[43] (136,663)<div  />
			[44] (136,663)<span >Elden Ring />
		[45] (136,608)<div  />
		[46] (136,709)<div  />
[47] (149,659)<div  />
	[48] (149,659)<div  />
		[49] (149,663)<div  />
			[50] (149,663)<span >Witcher 3 />
		[51] (149,608)<div  />
		[52] (149,709)<div  />
[53] (162,659)<div  />
	[54] (162,659)<div  />
		[55] (162,663)<div  />
			[56] (162,663)<span >Cyberpunk />
		[57] (162,608)<div  />
		[58] (162,709)<div  />
[59] (174,659)<div  />
	[60] (174,659)<div  />
		[61] (174,663)<div  />
			[62] (174,663)<span >Zelda TotK />
		[63] (174,608)<div  />
		[64] (174,709)<div  />
[65] (188,659)<div  />
	[66] (188,659)<div  />
		[67] (188,663)<div  />
			[68] (188,663)<div  />
				[69] (188,663)<span >Red Dead 2 />
		[70] (188,608)<div  />
		[71] (188,709)<div  />
Games
[72] (136,971)<div  />
	[73] (136,971)<div  />
		[74] (137,975)<div  />
			[75] (137,975)<div  />
				[76] (137,975)<span >Dune />
		[77] (137,920)<div  />
[78] (150,971)<div  />
	[79] (150,971)<div  />
		[80] (150,975)<div  />
			[81] (150,975)<span >Hail Mary />
		[82] (150,920)<div  />
[83] (163,971)<div  />
	[84] (163,971)<div  />
		[85] (163,975)<div  />
			[86] (163,975)<span >Foundation />
		[87] (163,920)<div  />
[88] (175,971)<div  />
	[89] (175,971)<div  />
		[90] (175,932)<div  />
		[91] (175,975)<div  />
			[92] (175,975)<span >Neuromancer />
		[93] (175,920)<div  />
[94] (187,971)<div  />
	[95] (187,971)<div  />
		[96] (187,975)<div  />
			[97] (188,975)<span >Hyperion />
		[98] (187,920)<div  />
[99] (282,359)<div  />
	[100] (282,359)<div  />
		[101] (282,359)<div  />
			[102] (271,359)<span >Kyoto, JP />
[103] (336,359)<div  />
	[104] (336,359)<div  />
		[105] (336,359)<div  />
			[106] (328,359)<span >Swiss Alps />
[107] (282,329)<div  />
	[108] (282,329)<div  />
		[109] (282,329)<div  />
			[110] (272,329)<span >Reykjavik />
[111] (336,331)<div  />
	[112] (336,331)<div  />
		[113] (336,331)<div  />
			[114] (326,331)<span >New York />
[115] (282,302)<div  />
	[116] (282,302)<div  />
		[117] (282,302)<div  />
			[118] (266,302)<span >Paris />
Places
[119] (282,640)<div  />
	[120] (282,640)<div  />
		[121] (282,640)<div  />
			[122] (276,640)<span >Ramen Tokyo />
[123] (336,641)<div  />
	[124] (336,641)<div  />
		[125] (336,641)<div  />
			[126] (330,641)<span >Pizza Naples />
[127] (281,614)<div  />
	[128] (281,614)<div  />
		[129] (281,614)<div  />
			[130] (276,614)<span >Sushi Master />
[131] (336,614)<div  />
	[132] (336,614)<div  />
		[133] (336,614)<div  />
			[134] (331,614)<span >French Pastry />
Food
[135] (261,971)<div  />
	[136] (261,971)<div  />
		[137] (261,975)<div  />
			[138] (261,975)<span >Discovery />
		[139] (261,920)<div  />
[140] (273,971)<div  />
	[141] (273,971)<div  />
		[142] (274,975)<div  />
			[143] (274,975)<span >In Rainbows />
		[144] (274,920)<div  />
[145] (286,971)<div  />
	[146] (286,971)<div  />
		[147] (286,932)<div  />
		[148] (286,975)<div  />
			[149] (286,975)<span >Currents />
		[150] (286,920)<div  />
[151] (299,971)<div  />
	[152] (299,971)<div  />
		[153] (299,975)<div  />
			[154] (299,975)<span >Abbey Road />
		[155] (299,920)<div  />
[156] (385,347)<div  />
	[157] (385,347)<div  />
		[158] (386,351)<div  />
			[159] (386,351)<span >Digital Sketch />
		[160] (386,297)<div  />
		[161] (386,397)<div  />
[162] (398,347)<div  />
	[163] (398,347)<div  />
		[164] (398,351)<div  />
			[165] (398,351)<span >Oil Painting />
		[166] (398,297)<div  />
		[167] (398,397)<div  />
[168] (410,346)<div  />
	[169] (410,346)<div  />
		[170] (411,308)<div  />
		[171] (411,351)<div  />
			[172] (411,351)<span >Watercolors />
		[173] (411,297)<div  />
		[174] (411,396)<div  />
[175] (423,347)<div  />
	[176] (423,347)<div  />
		[177] (423,351)<div  />
			[178] (423,351)<span >Concept Art />
		[179] (423,297)<div  />
		[180] (423,397)<div  />
Art
[181] (407,642)<div  />
	[182] (407,642)<div  />
		[183] (407,642)<div  />
			[184] (398,642)<span >Star Gazer />
[185] (461,642)<div  />
	[186] (461,642)<div  />
		[187] (461,642)<div  />
			[188] (456,642)<span >Synthesizers />
[189] (406,614)<div  />
	[190] (406,614)<div  />
		[191] (406,614)<div  />
			[192] (402,614)<span >Leathercraft />
[193] (461,614)<div  />
	[194] (461,614)<div  />
		[195] (461,614)<div  />
			[196] (452,614)<span >Bonsai Art />
Hobbies
[197] (407,955)<div  />
	[198] (407,955)<div  />
		[199] (407,955)<div  />
			[200] (402,955)<span >Vinyl Records />
[201] (461,954)<div  />
	[202] (461,954)<div  />
		[203] (461,954)<div  />
			[204] (453,954)<span >Rare Coins />
[205] (406,925)<div  />
	[206] (406,925)<div  />
		[207] (406,925)<div  />
			[208] (402,925)<span >Vintage Stamps />
[209] (461,927)<div  />
	[210] (461,927)<div  />
		[211] (461,927)<div  />
			[212] (455,927)<span >Old Cameras />
[213] (510,347)<div  />
	[214] (510,347)<div  />
		[215] (510,351)<div  />
			[216] (510,351)<span >X / Twitter />
		[217] (510,297)<div  />
		[218] (510,397)<div  />
[219] (522,347)<div  />
	[220] (522,347)<div  />
		[221] (523,351)<div  />
			[222] (523,351)<span >Github Craft />
		[223] (523,297)<div  />
		[224] (523,397)<div  />
[225] (535,347)<div  />
	[226] (535,347)<div  />
		[227] (535,351)<div  />
			[228] (535,351)<span >LinkedIn />
		[229] (535,297)<div  />
		[230] (535,397)<div  />
Social
[231] (510,659)<div  />
	[232] (510,659)<div  />
		[233] (510,663)<div  />
			[234] (510,663)<span >Obsidian Custom />
		[235] (510,608)<div  />
		[236] (510,709)<div  />
[237] (522,659)<div  />
	[238] (522,659)<div  />
		[239] (522,663)<div  />
			[240] (522,663)<span >Brainwaves />
		[241] (522,608)<div  />
		[242] (522,709)<div  />
[243] (533,659)<div  />
	[244] (533,659)<div  />
		[245] (534,663)<div  />
			[246] (534,663)<span >Mindmaps />
		[247] (534,608)<div  />
		[248] (534,709)<div  />
[249] (545,659)<div  />
	[250] (545,659)<div  />
		[251] (545,663)<div  />
			[252] (545,663)<span >Tasker Pro />
		[253] (545,608)<div  />
		[254] (545,709)<div  />
[255] (557,659)<div  />
	[256] (557,659)<div  />
		[257] (557,663)<div  />
			[258] (557,663)<span >Cozy Library />
		[259] (557,608)<div  />
		[260] (557,709)<div  />
[261] (569,659)<div  />
	[262] (569,659)<div  />
		[263] (569,663)<div  />
			[264] (569,663)<span >Fit Tracker />
		[265] (569,608)<div  />
		[266] (569,709)<div  />
[267] (580,659)<div  />
	[268] (580,659)<div  />
		[269] (581,663)<div  />
			[270] (581,663)<span >Web Scraper />
		[271] (581,608)<div  />
		[272] (581,709)<div  />
[273] (592,659)<div  />
	[274] (592,659)<div  />
		[275] (592,663)<div  />
			[276] (592,663)<span >Dev Terminal />
		[277] (592,608)<div  />
		[278] (592,709)<div  />
Apps
[279] (532,954)<div  />
	[280] (532,954)<div  />
		[281] (532,954)<div  />
			[282] (527,954)<span >Leica Q3 Camera />
[283] (586,953)<div  />
	[284] (586,953)<div  />
		[285] (586,953)<div  />
			[286] (582,953)<span >HHKB Keyboard />
[287] (532,926)<div  />
	[288] (532,926)<div  />
		[289] (532,926)<div  />
			[290] (527,926)<span >OLED Monitor />
[291] (656,328)<div  />
	[292] (656,328)<div  />
		[293] (656,328)<div  />
			[294] (650,328)<span >Graduation />
[295] (711,329)<div  />
	[296] (711,329)<div  />
		[297] (711,329)<div  />
			[298] (706,329)<span >Euro Summer />
[299] (656,302)<div  />
	[300] (656,302)<div  />
		[301] (656,302)<div  />
			[302] (647,302)<span >Japan Trip />
Memories
[303] (656,641)<div  />
	[304] (656,641)<div  />
		[305] (656,641)<div  />
			[306] (652,641)<span >First 1k Users />
[307] (711,640)<div  />
	[308] (711,640)<div  />
		[309] (711,640)<div  />
			[310] (707,640)<span >Hackathon Win />
[311] (656,614)<div  />
	[312] (656,614)<div  />
		[313] (656,614)<div  />
			[314] (651,614)<span >Open Source />
Awards
[315] (635,971)<div  />
	[316] (635,971)<div  />
		[317] (635,932)<div  />
		[318] (635,975)<div  />
			[319] (635,975)<span >Stay Hungry />
		[320] (635,920)<div  />
[321] (647,971)<div  />
	[322] (647,971)<div  />
		[323] (648,975)<div  />
			[324] (648,975)<span >No Spoon />
		[325] (648,920)<div  />
[326] (660,971)<div  />
	[327] (660,971)<div  />
		[328] (660,975)<div  />
			[329] (660,975)<span >Carpe Diem />
		[330] (660,920)<div  />
[331] (760,347)<div  />
	[332] (760,347)<div  />
		[333] (761,351)<div  />
			[334] (761,351)<span >Tech Mentors />
